ruc2anl_130_20080721_1800_000.grb2,106,173,0
ruc2anl_130_20080722_1800_000.grb2,126,167,0
ruc2anl_130_20080723_1800_000.grb2,106,161,0
ruc2anl_130_20080724_1800_000.grb2,121,166,0
ruc2anl_130_20080725_1800_000.grb2,88,177,0
ruc2anl_130_20080726_1800_000.grb2,106,148,0
ruc2anl_130_20080727_1800_000.grb2,78,144,0
ruc2anl_130_20080728_1800_000.grb2,116,146,0
ruc2anl_130_20080729_1800_000.grb2,141,175,0
ruc2anl_130_20080730_1800_000.grb2,97,161,0
ruc2anl_130_20080731_1800_000.grb2,79,147,0
ruc2anl_130_20080801_1800_000.grb2,114,156,0
ruc2anl_130_20080802_1800_000.grb2,103,121,0
ruc2anl_130_20080803_1800_000.grb2,98,174,0
ruc2anl_130_20080804_1800_000.grb2,101,159,0
ruc2anl_130_20080805_1800_000.grb2,100,145,0
ruc2anl_130_20080806_1800_000.grb2,107,164,0
ruc2anl_130_20080807_1800_000.grb2,95,156,0
ruc2anl_130_20080808_1800_000.grb2,83,168,0
ruc2anl_130_20080809_1800_000.grb2,105,149,0
ruc2anl_130_20080810_1800_000.grb2,100,123,0
ruc2anl_130_20080811_1800_000.grb2,144,178,0
ruc2anl_130_20080812_1800_000.grb2,104,171,0
ruc2anl_130_20080813_1800_000.grb2,107,176,0
ruc2anl_130_20080814_1800_000.grb2,111,138,0
ruc2anl_130_20080815_1800_000.grb2,89,153,0
ruc2anl_130_20080816_1800_000.grb2,105,153,0
ruc2anl_130_20080817_1800_000.grb2,107,155,0
ruc2anl_130_20080818_1800_000.grb2,114,160,0
ruc2anl_130_20080819_1800_000.grb2,120,155,0
ruc2anl_130_20080820_1800_000.grb2,136,180,0
ruc2anl_130_20080821_1800_000.grb2,114,142,0
ruc2anl_130_20080822_1800_000.grb2,82,189,0
ruc2anl_130_20080823_1800_000.grb2,95,159,0
ruc2anl_130_20080824_1800_000.grb2,99,163,0
ruc2anl_130_20080825_1800_000.grb2,100,160,0
ruc2anl_130_20080826_1800_000.grb2,90,156,0
ruc2anl_130_20080827_1800_000.grb2,114,110,0
ruc2anl_130_20080828_1800_000.grb2,90,172,0
ruc2anl_130_20080829_1800_000.grb2,69,135,0
ruc2anl_130_20080830_1800_000.grb2,138,155,0
ruc2anl_130_20080831_1800_000.grb2,139,149,0
ruc2anl_130_20080901_1800_000.grb2,114,162,0
ruc2anl_130_20080902_1800_000.grb2,107,168,0
ruc2anl_130_20080903_1800_000.grb2,95,198,0
ruc2anl_130_20080904_1800_000.grb2,116,152,0
ruc2anl_130_20080905_1800_000.grb2,77,144,0
ruc2anl_130_20080906_1800_000.grb2,102,174,0
ruc2anl_130_20080907_1800_000.grb2,137,156,0
ruc2anl_130_20080908_1800_000.grb2,89,143,0
ruc2anl_130_20080909_1800_000.grb2,100,164,0
ruc2anl_130_20080910_1800_000.grb2,110,143,0
ruc2anl_130_20080911_1800_000.grb2,116,175,0
ruc2anl_130_20080912_1800_000.grb2,114,167,0
ruc2anl_130_20080913_1800_000.grb2,112,175,0
ruc2anl_130_20080914_1800_000.grb2,132,144,0
ruc2anl_130_20080915_1800_000.grb2,117,169,0
ruc2anl_130_20080916_1800_000.grb2,139,132,0
ruc2anl_130_20080917_1800_000.grb2,138,159,0
ruc2anl_130_20080918_1800_000.grb2,115,144,0
ruc2anl_130_20080919_1800_000.grb2,106,162,0
ruc2anl_130_20080920_1800_000.grb2,107,184,0
ruc2anl_130_20080921_1800_000.grb2,117,162,0
ruc2anl_130_20080922_1800_000.grb2,97,173,0
ruc2anl_130_20080923_1800_000.grb2,128,162,0
ruc2anl_130_20080924_1800_000.grb2,101,157,0
ruc2anl_130_20080925_1800_000.grb2,104,189,0
ruc2anl_130_20080926_1800_000.grb2,135,158,0
ruc2anl_130_20080927_1800_000.grb2,104,164,0
ruc2anl_130_20080928_1800_000.grb2,94,154,0
ruc2anl_130_20080929_1800_000.grb2,117,146,0
ruc2anl_130_20080930_1800_000.grb2,112,159,0
ruc2anl_130_20081001_1800_000.grb2,167,157,0
ruc2anl_130_20081002_1800_000.grb2,98,132,0
ruc2anl_130_20081003_1800_000.grb2,89,163,0
ruc2anl_130_20081004_1800_000.grb2,106,176,0
ruc2anl_130_20081005_1800_000.grb2,120,154,0
ruc2anl_130_20081006_1800_000.grb2,106,163,0
ruc2anl_130_20081007_1800_000.grb2,116,181,0
ruc2anl_130_20081008_1800_000.grb2,87,154,0
ruc2anl_130_20081009_1800_000.grb2,104,160,0
ruc2anl_130_20081010_1800_000.grb2,100,162,0
ruc2anl_130_20081011_1800_000.grb2,146,137,0
ruc2anl_130_20081012_1800_000.grb2,92,138,0
ruc2anl_130_20081013_1800_000.grb2,112,176,0
ruc2anl_130_20081014_1800_000.grb2,88,163,0
ruc2anl_130_20081015_1800_000.grb2,140,181,0
ruc2anl_130_20081016_1800_000.grb2,103,162,0
ruc2anl_130_20081017_1800_000.grb2,77,174,0
ruc2anl_130_20081018_1800_000.grb2,81,160,0
ruc2anl_130_20081019_1800_000.grb2,76,163,0
ruc2anl_130_20081020_1800_000.grb2,113,160,0
ruc2anl_130_20081021_1800_000.grb2,104,135,0
ruc2anl_130_20081022_1800_000.grb2,120,152,0
ruc2anl_130_20081023_1800_000.grb2,104,152,0
ruc2anl_130_20081024_1800_000.grb2,96,167,0
ruc2anl_130_20081025_1800_000.grb2,70,179,0
ruc2anl_130_20081026_1800_000.grb2,106,122,0
ruc2anl_130_20081027_1800_000.grb2,157,173,0
ruc2anl_130_20081028_1800_000.grb2,90,182,0
ruc2anl_130_20081029_1800_000.grb2,102,131,0
ruc2anl_130_20081030_1800_000.grb2,102,171,0
ruc2anl_130_20081031_1800_000.grb2,132,165,0
ruc2anl_130_20081101_1800_000.grb2,89,176,0
ruc2anl_130_20081102_1800_000.grb2,99,169,0
ruc2anl_130_20081103_1800_000.grb2,100,160,0
ruc2anl_130_20081104_1800_000.grb2,103,150,0
ruc2anl_130_20081105_1800_000.grb2,92,160,0
ruc2anl_130_20081106_1800_000.grb2,140,181,0
ruc2anl_130_20081107_1800_000.grb2,87,162,0
ruc2anl_130_20081108_1800_000.grb2,121,169,0
ruc2anl_130_20081109_1800_000.grb2,113,172,0
ruc2anl_130_20081110_1800_000.grb2,116,140,0
ruc2anl_130_20081111_1800_000.grb2,135,142,0
ruc2anl_130_20081112_1800_000.grb2,95,170,0
ruc2anl_130_20081113_1800_000.grb2,113,158,0
ruc2anl_130_20081114_1800_000.grb2,125,149,0
ruc2anl_130_20081115_1800_000.grb2,115,181,0
ruc2anl_130_20081116_1800_000.grb2,127,159,0
ruc2anl_130_20081117_1800_000.grb2,108,183,0
ruc2anl_130_20081118_1800_000.grb2,105,144,0
ruc2anl_130_20081119_1800_000.grb2,101,181,0
ruc2anl_130_20081120_1800_000.grb2,122,156,0
ruc2anl_130_20081121_1800_000.grb2,140,127,0
ruc2anl_130_20081122_1800_000.grb2,87,207,0
ruc2anl_130_20081123_1800_000.grb2,124,161,0
ruc2anl_130_20081124_1800_000.grb2,111,146,0
ruc2anl_130_20081125_1800_000.grb2,101,171,0
ruc2anl_130_20081126_1800_000.grb2,126,169,0
ruc2anl_130_20081127_1800_000.grb2,105,164,0
ruc2anl_130_20081128_1800_000.grb2,107,150,0
ruc2anl_130_20081129_1800_000.grb2,87,120,0
ruc2anl_130_20081130_1800_000.grb2,119,148,0
ruc2anl_130_20081201_1800_000.grb2,113,159,0
ruc2anl_130_20081202_1800_000.grb2,101,178,0
ruc2anl_130_20081203_1800_000.grb2,109,173,0
ruc2anl_130_20081204_1800_000.grb2,159,163,0
ruc2anl_130_20081205_1800_000.grb2,126,149,0
ruc2anl_130_20081206_1800_000.grb2,71,167,0
ruc2anl_130_20081207_1800_000.grb2,126,158,0
ruc2anl_130_20081208_1800_000.grb2,85,161,1
ruc2anl_130_20081208_1800_000.grb2,95,160,1
ruc2anl_130_20081208_1800_000.grb2,92,170,1
ruc2anl_130_20081209_1800_000.grb2,97,137,0
ruc2anl_130_20081210_1800_000.grb2,93,178,0
ruc2anl_130_20081211_1800_000.grb2,121,152,0
ruc2anl_130_20081212_1800_000.grb2,90,156,0
ruc2anl_130_20081213_1800_000.grb2,104,144,0
ruc2anl_130_20081214_1800_000.grb2,108,180,1
ruc2anl_130_20081215_1800_000.grb2,99,157,0
ruc2anl_130_20081216_1800_000.grb2,117,157,0
ruc2anl_130_20081217_1800_000.grb2,96,149,0
ruc2anl_130_20081218_1800_000.grb2,106,167,0
ruc2anl_130_20081219_1800_000.grb2,100,168,0
ruc2anl_130_20081220_1800_000.grb2,100,142,0
ruc2anl_130_20081221_1800_000.grb2,108,134,0
ruc2anl_130_20081222_1800_000.grb2,118,150,0
ruc2anl_130_20081223_1800_000.grb2,122,156,0
ruc2anl_130_20081224_1800_000.grb2,98,171,0
ruc2anl_130_20081225_1800_000.grb2,110,176,0
ruc2anl_130_20081226_1800_000.grb2,121,185,0
ruc2anl_130_20081227_1800_000.grb2,113,148,0
ruc2anl_130_20081228_1800_000.grb2,106,209,0
ruc2anl_130_20081229_1800_000.grb2,103,124,0
ruc2anl_130_20081230_1800_000.grb2,116,173,0
ruc2anl_130_20081231_1800_000.grb2,123,150,0
ruc2anl_130_20090101_1800_000.grb2,101,152,0
ruc2anl_130_20090102_1800_000.grb2,112,129,0
ruc2anl_130_20090103_1800_000.grb2,120,173,0
ruc2anl_130_20090104_1800_000.grb2,107,162,0
ruc2anl_130_20090105_1800_000.grb2,103,168,0
ruc2anl_130_20090106_1800_000.grb2,96,153,0
ruc2anl_130_20090107_1800_000.grb2,98,182,0
ruc2anl_130_20090108_1800_000.grb2,85,147,0
ruc2anl_130_20090109_1800_000.grb2,115,156,0
ruc2anl_130_20090110_1800_000.grb2,108,177,0
ruc2anl_130_20090111_1800_000.grb2,98,143,0
ruc2anl_130_20090112_1800_000.grb2,129,154,0
ruc2anl_130_20090113_1800_000.grb2,103,159,0
ruc2anl_130_20090114_1800_000.grb2,67,163,0
ruc2anl_130_20090115_1800_000.grb2,150,108,0
ruc2anl_130_20090116_1800_000.grb2,141,155,0
ruc2anl_130_20090117_1800_000.grb2,94,158,0
ruc2anl_130_20090118_1800_000.grb2,94,172,0
ruc2anl_130_20090119_1800_000.grb2,97,152,0
ruc2anl_130_20090120_1800_000.grb2,104,162,0
ruc2anl_130_20090121_1800_000.grb2,93,156,0
ruc2anl_130_20090122_1800_000.grb2,123,163,0
ruc2anl_130_20090123_1800_000.grb2,83,114,0
ruc2anl_130_20090124_1800_000.grb2,97,139,0
ruc2anl_130_20090125_1800_000.grb2,139,193,0
ruc2anl_130_20090126_1800_000.grb2,103,172,0
ruc2anl_130_20090127_1800_000.grb2,97,173,0
ruc2anl_130_20090128_1800_000.grb2,118,157,0
ruc2anl_130_20090129_1800_000.grb2,88,179,0
ruc2anl_130_20090130_1800_000.grb2,104,161,0
ruc2anl_130_20090131_1800_000.grb2,135,159,0
ruc2anl_130_20090201_1800_000.grb2,126,176,0
ruc2anl_130_20090202_1800_000.grb2,117,171,0
ruc2anl_130_20090203_1800_000.grb2,115,167,0
ruc2anl_130_20090204_1800_000.grb2,96,144,0
ruc2anl_130_20090205_1800_000.grb2,111,161,0
ruc2anl_130_20090206_1800_000.grb2,114,164,0
ruc2anl_130_20090207_1800_000.grb2,111,153,0
ruc2anl_130_20090208_1800_000.grb2,95,142,0
ruc2anl_130_20090209_1800_000.grb2,88,166,0
ruc2anl_130_20090210_1800_000.grb2,81,173,1
ruc2anl_130_20090210_1800_000.grb2,84,167,1
ruc2anl_130_20090211_1800_000.grb2,100,155,0
ruc2anl_130_20090212_1800_000.grb2,91,160,0
ruc2anl_130_20090213_1800_000.grb2,129,156,0
ruc2anl_130_20090214_1800_000.grb2,159,145,0
ruc2anl_130_20090215_1800_000.grb2,43,156,0
ruc2anl_130_20090216_1800_000.grb2,96,153,0
ruc2anl_130_20090217_1800_000.grb2,97,178,0
ruc2anl_130_20090218_1800_000.grb2,86,177,0
ruc2anl_130_20090219_1800_000.grb2,131,131,0
ruc2anl_130_20090220_1800_000.grb2,100,140,0
ruc2anl_130_20090221_1800_000.grb2,91,191,0
ruc2anl_130_20090222_1800_000.grb2,112,176,0
ruc2anl_130_20090223_1800_000.grb2,143,152,0
ruc2anl_130_20090224_1800_000.grb2,117,170,0
ruc2anl_130_20090225_1800_000.grb2,120,176,0
ruc2anl_130_20090226_1800_000.grb2,110,130,0
ruc2anl_130_20090227_1800_000.grb2,98,166,0
ruc2anl_130_20090228_1800_000.grb2,102,175,0
ruc2anl_130_20090301_1800_000.grb2,104,127,0
ruc2anl_130_20090302_1800_000.grb2,131,145,0
ruc2anl_130_20090303_1800_000.grb2,118,176,0
ruc2anl_130_20090304_1800_000.grb2,165,130,1
ruc2anl_130_20090305_1800_000.grb2,128,149,1
ruc2anl_130_20090306_1800_000.grb2,131,164,0
ruc2anl_130_20090307_1800_000.grb2,130,175,1
ruc2anl_130_20090308_1800_000.grb2,99,163,0
ruc2anl_130_20090309_1800_000.grb2,105,166,0
ruc2anl_130_20090310_1800_000.grb2,116,161,0
ruc2anl_130_20090311_1800_000.grb2,103,169,0
ruc2anl_130_20090312_1800_000.grb2,88,189,0
ruc2anl_130_20090313_1800_000.grb2,125,162,0
ruc2anl_130_20090314_1800_000.grb2,127,169,0
ruc2anl_130_20090315_1800_000.grb2,107,171,0
ruc2anl_130_20090316_1800_000.grb2,123,124,0
ruc2anl_130_20090317_1800_000.grb2,95,161,0
ruc2anl_130_20090318_1800_000.grb2,98,161,0
ruc2anl_130_20090319_1800_000.grb2,91,140,0
ruc2anl_130_20090320_1800_000.grb2,113,166,0
ruc2anl_130_20090321_1800_000.grb2,112,156,0
ruc2anl_130_20090322_1800_000.grb2,149,137,1
ruc2anl_130_20090322_1800_000.grb2,133,135,1
ruc2anl_130_20090323_1800_000.grb2,108,151,0
ruc2anl_130_20090324_1800_000.grb2,102,137,0
ruc2anl_130_20090325_1800_000.grb2,142,168,0
ruc2anl_130_20090326_1800_000.grb2,99,149,1
ruc2anl_130_20090327_1800_000.grb2,93,134,0
ruc2anl_130_20090328_1800_000.grb2,118,143,0
ruc2anl_130_20090329_1800_000.grb2,147,136,1
ruc2anl_130_20090329_1800_000.grb2,134,134,1
ruc2anl_130_20090330_1800_000.grb2,108,187,1
ruc2anl_130_20090330_1800_000.grb2,114,195,1
ruc2anl_130_20090331_1800_000.grb2,104,177,1
ruc2anl_130_20090401_1800_000.grb2,172,137,1
ruc2anl_130_20090402_1800_000.grb2,119,148,0
ruc2anl_130_20090403_1800_000.grb2,132,137,1
ruc2anl_130_20090403_1800_000.grb2,142,137,1
ruc2anl_130_20090404_1800_000.grb2,126,165,1
ruc2anl_130_20090404_1800_000.grb2,103,197,1
ruc2anl_130_20090404_1800_000.grb2,107,187,1
ruc2anl_130_20090405_1800_000.grb2,103,179,0
ruc2anl_130_20090406_1800_000.grb2,112,188,0
ruc2anl_130_20090407_1800_000.grb2,119,166,0
ruc2anl_130_20090408_1800_000.grb2,136,154,1
ruc2anl_130_20090408_1800_000.grb2,132,134,1
ruc2anl_130_20090408_1800_000.grb2,134,140,1
ruc2anl_130_20090408_1800_000.grb2,144,144,1
ruc2anl_130_20090409_1800_000.grb2,111,200,1
ruc2anl_130_20090409_1800_000.grb2,119,199,1
ruc2anl_130_20090410_1800_000.grb2,102,180,0
ruc2anl_130_20090411_1800_000.grb2,98,156,0
ruc2anl_130_20090412_1800_000.grb2,104,177,1
ruc2anl_130_20090413_1800_000.grb2,127,152,0
ruc2anl_130_20090414_1800_000.grb2,94,152,0
ruc2anl_130_20090415_1800_000.grb2,133,134,1
ruc2anl_130_20090416_1800_000.grb2,102,180,0
ruc2anl_130_20090417_1800_000.grb2,106,145,0
ruc2anl_130_20090418_1800_000.grb2,120,178,0
ruc2anl_130_20090419_1800_000.grb2,124,140,0
ruc2anl_130_20090420_1800_000.grb2,113,180,0
ruc2anl_130_20090421_1800_000.grb2,94,172,0
ruc2anl_130_20090422_1800_000.grb2,109,166,0
ruc2anl_130_20090423_1800_000.grb2,134,154,0
ruc2anl_130_20090424_1800_000.grb2,104,177,0
ruc2anl_130_20090425_1800_000.grb2,142,130,1
ruc2anl_130_20090425_1800_000.grb2,132,138,1
ruc2anl_130_20090426_1800_000.grb2,123,174,1
ruc2anl_130_20090426_1800_000.grb2,114,180,1
ruc2anl_130_20090427_1800_000.grb2,89,150,0
ruc2anl_130_20090428_1800_000.grb2,101,142,0
ruc2anl_130_20090429_1800_000.grb2,113,164,0
ruc2anl_130_20090430_1800_000.grb2,80,171,0
ruc2anl_130_20090501_1800_000.grb2,109,170,0
ruc2anl_130_20090502_1800_000.grb2,95,158,0
ruc2anl_130_20090503_1800_000.grb2,76,137,0
ruc2anl_130_20090504_1800_000.grb2,111,182,0
ruc2anl_130_20090505_1800_000.grb2,110,169,0
ruc2anl_130_20090506_1800_000.grb2,87,168,0
ruc2anl_130_20090507_1800_000.grb2,105,185,0
ruc2anl_130_20090508_1800_000.grb2,100,159,0
ruc2anl_130_20090509_1800_000.grb2,84,158,0
ruc2anl_130_20090510_1800_000.grb2,83,199,0
ruc2anl_130_20090511_1800_000.grb2,89,144,0
ruc2anl_130_20090512_1800_000.grb2,126,167,0
ruc2anl_130_20090513_1800_000.grb2,105,173,0
ruc2anl_130_20090514_1800_000.grb2,116,150,0
ruc2anl_130_20090515_1800_000.grb2,122,136,0
ruc2anl_130_20090516_1800_000.grb2,111,165,0
ruc2anl_130_20090517_1800_000.grb2,93,172,0
ruc2anl_130_20090518_1800_000.grb2,117,152,0
ruc2anl_130_20090519_1800_000.grb2,134,172,0
ruc2anl_130_20090520_1800_000.grb2,112,134,0
ruc2anl_130_20090521_1800_000.grb2,132,141,0
ruc2anl_130_20090522_1800_000.grb2,159,164,0
ruc2anl_130_20090523_1800_000.grb2,117,152,0
ruc2anl_130_20090524_1800_000.grb2,119,157,0
ruc2anl_130_20090525_1800_000.grb2,149,160,0
ruc2anl_130_20090526_1800_000.grb2,115,154,0
ruc2anl_130_20090527_1800_000.grb2,73,146,0
ruc2anl_130_20090528_1800_000.grb2,92,187,0
ruc2anl_130_20090529_1800_000.grb2,106,164,0
ruc2anl_130_20090530_1800_000.grb2,124,143,0
ruc2anl_130_20090531_1800_000.grb2,108,143,0
ruc2anl_130_20090601_1800_000.grb2,97,162,0
ruc2anl_130_20090602_1800_000.grb2,85,176,0
ruc2anl_130_20090603_1800_000.grb2,131,134,0
ruc2anl_130_20090604_1800_000.grb2,118,175,0
ruc2anl_130_20090605_1800_000.grb2,120,150,0
ruc2anl_130_20090606_1800_000.grb2,110,163,0
ruc2anl_130_20090607_1800_000.grb2,145,150,0
ruc2anl_130_20090608_1800_000.grb2,88,189,0
ruc2anl_130_20090609_1800_000.grb2,112,172,0
ruc2anl_130_20090610_1800_000.grb2,99,149,0
ruc2anl_130_20090611_1800_000.grb2,77,146,0
ruc2anl_130_20090612_1800_000.grb2,113,138,0
ruc2anl_130_20090613_1800_000.grb2,93,145,0
ruc2anl_130_20090614_1800_000.grb2,112,145,0
ruc2anl_130_20090615_1800_000.grb2,118,170,0
ruc2anl_130_20090616_1800_000.grb2,131,139,0
ruc2anl_130_20090617_1800_000.grb2,164,168,0
ruc2anl_130_20090618_1800_000.grb2,142,165,0
ruc2anl_130_20090619_1800_000.grb2,83,172,0
ruc2anl_130_20090620_1800_000.grb2,114,156,0
ruc2anl_130_20090621_1800_000.grb2,98,147,0
ruc2anl_130_20090622_1800_000.grb2,110,120,0
ruc2anl_130_20090623_1800_000.grb2,106,180,0
ruc2anl_130_20090624_1800_000.grb2,105,141,0
ruc2anl_130_20090625_1800_000.grb2,131,171,0
ruc2anl_130_20090626_1800_000.grb2,143,138,0
ruc2anl_130_20090627_1800_000.grb2,104,195,0
ruc2anl_130_20090628_1800_000.grb2,115,129,0
ruc2anl_130_20090629_1800_000.grb2,119,157,0
ruc2anl_130_20090630_1800_000.grb2,104,171,0
ruc2anl_130_20090701_1800_000.grb2,84,152,0
ruc2anl_130_20090702_1800_000.grb2,126,155,0
ruc2anl_130_20090703_1800_000.grb2,142,132,0
ruc2anl_130_20090704_1800_000.grb2,93,136,0
ruc2anl_130_20090705_1800_000.grb2,106,187,0
ruc2anl_130_20090706_1800_000.grb2,126,154,0
ruc2anl_130_20090707_1800_000.grb2,141,157,0
ruc2anl_130_20090708_1800_000.grb2,79,168,0
ruc2anl_130_20090709_1800_000.grb2,143,157,0
ruc2anl_130_20090710_1800_000.grb2,89,177,0
ruc2anl_130_20090711_1800_000.grb2,103,193,0
ruc2anl_130_20090712_1800_000.grb2,99,146,0
ruc2anl_130_20090713_1800_000.grb2,102,160,0
ruc2anl_130_20090714_1800_000.grb2,114,148,0
ruc2anl_130_20090715_1800_000.grb2,158,145,0
ruc2anl_130_20090716_1800_000.grb2,101,181,0
ruc2anl_130_20090717_1800_000.grb2,76,165,0
ruc2anl_130_20090718_1800_000.grb2,127,150,0
ruc2anl_130_20090719_1800_000.grb2,101,167,0
ruc2anl_130_20090720_1800_000.grb2,118,150,0
ruc2anl_130_20090721_1800_000.grb2,101,184,0
ruc2anl_130_20090722_1800_000.grb2,117,141,0
ruc2anl_130_20090723_1800_000.grb2,95,190,0
ruc2anl_130_20090724_1800_000.grb2,143,156,0
ruc2anl_130_20090725_1800_000.grb2,88,128,0
ruc2anl_130_20090726_1800_000.grb2,110,174,0
ruc2anl_130_20090727_1800_000.grb2,113,183,0
ruc2anl_130_20090728_1800_000.grb2,124,138,0
ruc2anl_130_20090729_1800_000.grb2,114,145,0
ruc2anl_130_20090730_1800_000.grb2,132,138,0
ruc2anl_130_20090731_1800_000.grb2,115,182,0
ruc2anl_130_20090801_1800_000.grb2,111,154,0
ruc2anl_130_20090802_1800_000.grb2,116,167,0
ruc2anl_130_20090803_1800_000.grb2,90,141,0
ruc2anl_130_20090804_1800_000.grb2,125,115,0
ruc2anl_130_20090805_1800_000.grb2,89,165,0
ruc2anl_130_20090806_1800_000.grb2,102,168,0
ruc2anl_130_20090807_1800_000.grb2,78,176,0
ruc2anl_130_20090808_1800_000.grb2,79,142,0
ruc2anl_130_20090809_1800_000.grb2,132,172,0
ruc2anl_130_20090810_1800_000.grb2,116,197,0
ruc2anl_130_20090811_1800_000.grb2,107,131,0
ruc2anl_130_20090812_1800_000.grb2,173,159,0
ruc2anl_130_20090813_1800_000.grb2,110,155,0
ruc2anl_130_20090814_1800_000.grb2,105,163,0
ruc2anl_130_20090815_1800_000.grb2,137,158,0
ruc2anl_130_20090816_1800_000.grb2,76,153,0
ruc2anl_130_20090817_1800_000.grb2,99,137,0
ruc2anl_130_20090818_1800_000.grb2,98,122,0
ruc2anl_130_20090819_1800_000.grb2,85,180,0
ruc2anl_130_20090820_1800_000.grb2,133,143,0
ruc2anl_130_20090821_1800_000.grb2,98,146,0
ruc2anl_130_20090822_1800_000.grb2,144,172,0
ruc2anl_130_20090823_1800_000.grb2,117,159,0
ruc2anl_130_20090824_1800_000.grb2,100,179,0
ruc2anl_130_20090825_1800_000.grb2,103,125,0
ruc2anl_130_20090826_1800_000.grb2,124,151,0
ruc2anl_130_20090827_1800_000.grb2,103,122,0
ruc2anl_130_20090828_1800_000.grb2,106,153,0
ruc2anl_130_20090829_1800_000.grb2,89,183,0
ruc2anl_130_20090830_1800_000.grb2,123,178,0
ruc2anl_130_20090831_1800_000.grb2,73,169,0
ruc2anl_130_20090901_1800_000.grb2,97,183,0
ruc2anl_130_20090902_1800_000.grb2,98,203,0
ruc2anl_130_20090903_1800_000.grb2,49,118,0
ruc2anl_130_20090904_1800_000.grb2,154,137,0
ruc2anl_130_20090905_1800_000.grb2,137,174,0
ruc2anl_130_20090906_1800_000.grb2,70,153,0
ruc2anl_130_20090907_1800_000.grb2,104,148,0
ruc2anl_130_20090908_1800_000.grb2,131,157,0
ruc2anl_130_20090909_1800_000.grb2,141,147,0
ruc2anl_130_20090910_1800_000.grb2,118,150,0
ruc2anl_130_20090911_1800_000.grb2,114,188,0
ruc2anl_130_20090912_1800_000.grb2,104,174,0
ruc2anl_130_20090913_1800_000.grb2,113,151,0
ruc2anl_130_20090914_1800_000.grb2,80,129,0
ruc2anl_130_20090915_1800_000.grb2,118,147,0
ruc2anl_130_20090916_1800_000.grb2,95,168,0
ruc2anl_130_20090917_1800_000.grb2,124,154,0
ruc2anl_130_20090918_1800_000.grb2,147,164,0
ruc2anl_130_20090919_1800_000.grb2,99,141,0
ruc2anl_130_20090920_1800_000.grb2,78,186,0
ruc2anl_130_20090921_1800_000.grb2,141,153,0
ruc2anl_130_20090922_1800_000.grb2,67,151,0
ruc2anl_130_20090923_1800_000.grb2,113,178,0
ruc2anl_130_20090924_1800_000.grb2,155,164,0
ruc2anl_130_20090925_1800_000.grb2,84,181,0
ruc2anl_130_20090926_1800_000.grb2,111,162,0
ruc2anl_130_20090927_1800_000.grb2,126,165,0
ruc2anl_130_20090928_1800_000.grb2,121,159,0
ruc2anl_130_20090929_1800_000.grb2,87,153,0
ruc2anl_130_20090930_1800_000.grb2,142,137,1
ruc2anl_130_20090930_1800_000.grb2,134,138,1
ruc2anl_130_20090930_1800_000.grb2,132,135,1
ruc2anl_130_20091001_1800_000.grb2,141,167,0
ruc2anl_130_20091002_1800_000.grb2,81,191,0
ruc2anl_130_20091003_1800_000.grb2,122,188,0
ruc2anl_130_20091004_1800_000.grb2,134,140,1
ruc2anl_130_20091005_1800_000.grb2,139,134,1
ruc2anl_130_20091005_1800_000.grb2,133,143,1
ruc2anl_130_20091006_1800_000.grb2,92,145,0
ruc2anl_130_20091007_1800_000.grb2,133,151,0
ruc2anl_130_20091008_1800_000.grb2,147,161,0
ruc2anl_130_20091009_1800_000.grb2,128,184,0
ruc2anl_130_20091010_1800_000.grb2,118,160,0
ruc2anl_130_20091011_1800_000.grb2,122,154,0
ruc2anl_130_20091012_1800_000.grb2,112,193,0
ruc2anl_130_20091013_1800_000.grb2,104,109,0
ruc2anl_130_20091014_1800_000.grb2,154,130,0
ruc2anl_130_20091015_1800_000.grb2,141,164,0
ruc2anl_130_20091016_1800_000.grb2,120,119,0
ruc2anl_130_20091017_1800_000.grb2,119,192,0
ruc2anl_130_20091018_1800_000.grb2,95,134,0
ruc2anl_130_20091019_1800_000.grb2,101,144,0
ruc2anl_130_20091020_1800_000.grb2,121,134,0
ruc2anl_130_20091021_1800_000.grb2,96,141,0
ruc2anl_130_20091022_1800_000.grb2,98,157,0
ruc2anl_130_20091023_1800_000.grb2,105,175,0
ruc2anl_130_20091024_1800_000.grb2,104,166,0
ruc2anl_130_20091025_1800_000.grb2,105,171,0
ruc2anl_130_20091026_1800_000.grb2,91,154,0
ruc2anl_130_20091027_1800_000.grb2,110,177,1
ruc2anl_130_20091028_1800_000.grb2,96,173,0
ruc2anl_130_20091029_1800_000.grb2,109,159,0
ruc2anl_130_20091030_1800_000.grb2,107,188,0
ruc2anl_130_20091031_1800_000.grb2,128,162,0
ruc2anl_130_20091101_1800_000.grb2,117,136,0
ruc2anl_130_20091102_1800_000.grb2,124,188,0
ruc2anl_130_20091103_1800_000.grb2,122,159,0
ruc2anl_130_20091104_1800_000.grb2,107,138,0
ruc2anl_130_20091105_1800_000.grb2,136,162,0
ruc2anl_130_20091106_1800_000.grb2,164,189,0
ruc2anl_130_20091107_1800_000.grb2,80,143,0
ruc2anl_130_20091108_1800_000.grb2,133,155,0
ruc2anl_130_20091109_1800_000.grb2,102,171,0
ruc2anl_130_20091110_1800_000.grb2,96,123,0
ruc2anl_130_20091111_1800_000.grb2,115,148,0
ruc2anl_130_20091112_1800_000.grb2,126,174,0
ruc2anl_130_20091113_1800_000.grb2,145,173,0
ruc2anl_130_20091114_1800_000.grb2,104,149,0
